; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\..\output\cpg.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\cpg.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\Alogrisem\inc -I..\..\User\BSP_Init\inc -I..\..\User\exDev\inc -IH:\CETC\Project\第二代机器鱼程序\AV1.3\Project\RVMDK（uv4）\RTE -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -W --omf_browse=..\..\output\cpg.crf ..\..\User\Alogrisem\src\CPG.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TaylorSin PROC
;;;267    
;;;268    float TaylorSin(float x)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;210        Pectoral_Log_Angle[1][0] =  Pectoral_Log_Angle[1][2];
000e82  6940              LDR      r0,[r0,#0x14]
000e84  49a7              LDR      r1,|L1.4388|
000e86  60c8              STR      r0,[r1,#0xc]  ; Pectoral_Log_Angle
;;;211        Pectoral_Log_Angle[2][1] = -Pectoral_Log_Angle[1][0];
000e88  4608              MOV      r0,r1
000e8a  68c0              LDR      r0,[r0,#0xc]  ; Pectoral_Log_Angle
000e8c  f0804100          EOR      r1,r0,#0x80000000
000e90  48a4              LDR      r0,|L1.4388|
000e92  61c1              STR      r1,[r0,#0x1c]
;;;212    
;;;213        d_amp_present[0] = d_amp_previous[0] + T * ((-Gain_R^2) * (amp_previous[0] - amp_pec[0]) - 2 * Gain_R * d_amp_previous[0]);
000e94  48a4              LDR      r0,|L1.4392|
000e96  6800              LDR      r0,[r0,#0]  ; Gain_R
000e98  0040              LSLS     r0,r0,#1
000e9a  9016              STR      r0,[sp,#0x58]
000e9c  f7fffffe          BL       __aeabi_i2f
000ea0  9017              STR      r0,[sp,#0x5c]
000ea2  48a2              LDR      r0,|L1.4396|
000ea4  6800              LDR      r0,[r0,#0]  ; d_amp_previous
000ea6  4601              MOV      r1,r0
000ea8  9016              STR      r0,[sp,#0x58]
000eaa  9817              LDR      r0,[sp,#0x5c]
000eac  f7fffffe          BL       __aeabi_fmul
000eb0  9019              STR      r0,[sp,#0x64]
000eb2  981e              LDR      r0,[sp,#0x78]
000eb4  9015              STR      r0,[sp,#0x54]
000eb6  489e              LDR      r0,|L1.4400|
000eb8  6800              LDR      r0,[r0,#0]  ; amp_previous
000eba  9014              STR      r0,[sp,#0x50]
000ebc  9915              LDR      r1,[sp,#0x54]
000ebe  f7fffffe          BL       __aeabi_fsub
000ec2  9017              STR      r0,[sp,#0x5c]
000ec4  4898              LDR      r0,|L1.4392|
000ec6  6800              LDR      r0,[r0,#0]  ; Gain_R
000ec8  4240              RSBS     r0,r0,#0
000eca  f0800002          EOR      r0,r0,#2
000ece  9015              STR      r0,[sp,#0x54]
000ed0  f7fffffe          BL       __aeabi_i2f
000ed4  9016              STR      r0,[sp,#0x58]
000ed6  9917              LDR      r1,[sp,#0x5c]
000ed8  f7fffffe          BL       __aeabi_fmul
000edc  9018              STR      r0,[sp,#0x60]
000ede  9919              LDR      r1,[sp,#0x64]
000ee0  f7fffffe          BL       __aeabi_fsub
000ee4  901a              STR      r0,[sp,#0x68]
000ee6  4893              LDR      r0,|L1.4404|
000ee8  6801              LDR      r1,[r0,#0]  ; T
000eea  981a              LDR      r0,[sp,#0x68]
000eec  f7fffffe          BL       __aeabi_fmul
000ef0  901b              STR      r0,[sp,#0x6c]
000ef2  488e              LDR      r0,|L1.4396|
000ef4  6800              LDR      r0,[r0,#0]  ; d_amp_previous
000ef6  4601              MOV      r1,r0
000ef8  901a              STR      r0,[sp,#0x68]
000efa  981b              LDR      r0,[sp,#0x6c]
000efc  f7fffffe          BL       __aeabi_fadd
000f00  498d              LDR      r1,|L1.4408|
000f02  6008              STR      r0,[r1,#0]  ; d_amp_present
;;;214        amp_present[0] = amp_previous[0] + T * d_amp_present[0];
000f04  4608              MOV      r0,r1
000f06  6800              LDR      r0,[r0,#0]  ; d_amp_present
000f08  4601              MOV      r1,r0
000f0a  901a              STR      r0,[sp,#0x68]
000f0c  4889              LDR      r0,|L1.4404|
000f0e  6800              LDR      r0,[r0,#0]  ; T
000f10  f7fffffe          BL       __aeabi_fmul
000f14  901b              STR      r0,[sp,#0x6c]
000f16  4886              LDR      r0,|L1.4400|
000f18  6800              LDR      r0,[r0,#0]  ; amp_previous
000f1a  4601              MOV      r1,r0
000f1c  901a              STR      r0,[sp,#0x68]
000f1e  981b              LDR      r0,[sp,#0x6c]
000f20  f7fffffe          BL       __aeabi_fadd
000f24  4985              LDR      r1,|L1.4412|
000f26  6008              STR      r0,[r1,#0]  ; amp_present
;;;215        
;;;216        d_amp_present[1] = d_amp_previous[1] + T * ((-Gain_R^2) * (amp_previous[1] - amp_pec[1]) - 2 * Gain_R * d_amp_previous[1]);
000f28  487f              LDR      r0,|L1.4392|
000f2a  6800              LDR      r0,[r0,#0]  ; Gain_R
000f2c  0040              LSLS     r0,r0,#1
000f2e  9016              STR      r0,[sp,#0x58]
000f30  f7fffffe          BL       __aeabi_i2f
000f34  9017              STR      r0,[sp,#0x5c]
000f36  487d              LDR      r0,|L1.4396|
000f38  6840              LDR      r0,[r0,#4]  ; d_amp_previous
000f3a  4601              MOV      r1,r0
000f3c  9016              STR      r0,[sp,#0x58]
000f3e  9817              LDR      r0,[sp,#0x5c]
000f40  f7fffffe          BL       __aeabi_fmul
000f44  9019              STR      r0,[sp,#0x64]
000f46  981f              LDR      r0,[sp,#0x7c]
000f48  9015              STR      r0,[sp,#0x54]
000f4a  4879              LDR      r0,|L1.4400|
000f4c  6840              LDR      r0,[r0,#4]  ; amp_previous
000f4e  9014              STR      r0,[sp,#0x50]
000f50  9915              LDR      r1,[sp,#0x54]
000f52  f7fffffe          BL       __aeabi_fsub
000f56  9017              STR      r0,[sp,#0x5c]
000f58  4873              LDR      r0,|L1.4392|
000f5a  6800              LDR      r0,[r0,#0]  ; Gain_R
000f5c  4240              RSBS     r0,r0,#0
000f5e  f0800002          EOR      r0,r0,#2
000f62  9015              STR      r0,[sp,#0x54]
000f64  f7fffffe          BL       __aeabi_i2f
000f68  9016              STR      r0,[sp,#0x58]
000f6a  9917              LDR      r1,[sp,#0x5c]
000f6c  f7fffffe          BL       __aeabi_fmul
000f70  9018              STR      r0,[sp,#0x60]
000f72  9919              LDR      r1,[sp,#0x64]
000f74  f7fffffe          BL       __aeabi_fsub
000f78  901a              STR      r0,[sp,#0x68]
000f7a  486e              LDR      r0,|L1.4404|
000f7c  6801              LDR      r1,[r0,#0]  ; T
000f7e  981a              LDR      r0,[sp,#0x68]
000f80  f7fffffe          BL       __aeabi_fmul
000f84  901b              STR      r0,[sp,#0x6c]
000f86  4869              LDR      r0,|L1.4396|
000f88  6840              LDR      r0,[r0,#4]  ; d_amp_previous
000f8a  4601              MOV      r1,r0
000f8c  901a              STR      r0,[sp,#0x68]
000f8e  981b              LDR      r0,[sp,#0x6c]
000f90  f7fffffe          BL       __aeabi_fadd
000f94  4968              LDR      r1,|L1.4408|
000f96  6048              STR      r0,[r1,#4]  ; d_amp_present
;;;217        amp_present[1] = amp_previous[1] + T * d_amp_present[1];
000f98  4608              MOV      r0,r1
000f9a  6840              LDR      r0,[r0,#4]  ; d_amp_present
000f9c  4601              MOV      r1,r0
000f9e  901a              STR      r0,[sp,#0x68]
000fa0  4864              LDR      r0,|L1.4404|
000fa2  6800              LDR      r0,[r0,#0]  ; T
000fa4  f7fffffe          BL       __aeabi_fmul
000fa8  901b              STR      r0,[sp,#0x6c]
000faa  4861              LDR      r0,|L1.4400|
000fac  6840              LDR      r0,[r0,#4]  ; amp_previous
000fae  4601              MOV      r1,r0
000fb0  901a              STR      r0,[sp,#0x68]
000fb2  981b              LDR      r0,[sp,#0x6c]
000fb4  f7fffffe          BL       __aeabi_fadd
000fb8  4960              LDR      r1,|L1.4412|
000fba  6048              STR      r0,[r1,#4]  ; amp_present
;;;218        
;;;219        d_frq_present[0] = d_frq_previous[0] + T * ((-Gain_X^2) * (frq_previous[0] - offest_pec[0]) - 2 * Gain_X * d_frq_previous[0]);
000fbc  4860              LDR      r0,|L1.4416|
000fbe  6800              LDR      r0,[r0,#0]  ; Gain_X
000fc0  0040              LSLS     r0,r0,#1
000fc2  9016              STR      r0,[sp,#0x58]
000fc4  f7fffffe          BL       __aeabi_i2f
000fc8  9017              STR      r0,[sp,#0x5c]
000fca  485e              LDR      r0,|L1.4420|
000fcc  6800              LDR      r0,[r0,#0]  ; d_frq_previous
000fce  4601              MOV      r1,r0
000fd0  9016              STR      r0,[sp,#0x58]
000fd2  9817              LDR      r0,[sp,#0x5c]
000fd4  f7fffffe          BL       __aeabi_fmul
000fd8  9019              STR      r0,[sp,#0x64]
000fda  981c              LDR      r0,[sp,#0x70]
000fdc  9015              STR      r0,[sp,#0x54]
000fde  485a              LDR      r0,|L1.4424|
000fe0  6800              LDR      r0,[r0,#0]  ; frq_previous
000fe2  9014              STR      r0,[sp,#0x50]
000fe4  9915              LDR      r1,[sp,#0x54]
000fe6  f7fffffe          BL       __aeabi_fsub
000fea  9017              STR      r0,[sp,#0x5c]
000fec  4854              LDR      r0,|L1.4416|
000fee  6800              LDR      r0,[r0,#0]  ; Gain_X
000ff0  4240              RSBS     r0,r0,#0
000ff2  f0800002          EOR      r0,r0,#2
000ff6  9015              STR      r0,[sp,#0x54]
000ff8  f7fffffe          BL       __aeabi_i2f
000ffc  9016              STR      r0,[sp,#0x58]
000ffe  9917              LDR      r1,[sp,#0x5c]
001000  f7fffffe          BL       __aeabi_fmul
001004  9018              STR      r0,[sp,#0x60]
001006  9919              LDR      r1,[sp,#0x64]
001008  f7fffffe          BL       __aeabi_fsub
00100c  901a              STR      r0,[sp,#0x68]
00100e  4849              LDR      r0,|L1.4404|
001010  6801              LDR      r1,[r0,#0]  ; T
001012  981a              LDR      r0,[sp,#0x68]
001014  f7fffffe          BL       __aeabi_fmul
001018  901b              STR      r0,[sp,#0x6c]
00101a  484a              LDR      r0,|L1.4420|
00101c  6800              LDR      r0,[r0,#0]  ; d_frq_previous
00101e  4601              MOV      r1,r0
001020  901a              STR      r0,[sp,#0x68]
001022  981b              LDR      r0,[sp,#0x6c]
001024  f7fffffe          BL       __aeabi_fadd
001028  4948              LDR      r1,|L1.4428|
00102a  6008              STR      r0,[r1,#0]  ; d_frq_present
;;;220        frq_present[0] = frq_previous[0] + T * d_frq_present[0];
00102c  4608              MOV      r0,r1
00102e  6800              LDR      r0,[r0,#0]  ; d_frq_present
001030  4601              MOV      r1,r0
001032  901a              STR      r0,[sp,#0x68]
001034  483f              LDR      r0,|L1.4404|
001036  6800              LDR      r0,[r0,#0]  ; T
001038  f7fffffe          BL       __aeabi_fmul
00103c  901b              STR      r0,[sp,#0x6c]
00103e  4842              LDR      r0,|L1.4424|
001040  6800              LDR      r0,[r0,#0]  ; frq_previous
001042  4601              MOV      r1,r0
001044  901a              STR      r0,[sp,#0x68]
001046  981b              LDR      r0,[sp,#0x6c]
001048  f7fffffe          BL       __aeabi_fadd
00104c  4940              LDR      r1,|L1.4432|
00104e  6008              STR      r0,[r1,#0]  ; frq_present
;;;221        
;;;222        d_frq_present[1] = d_frq_previous[1] + T * ((-Gain_X^2) * (frq_previous[1] - offest_pec[1]) - 2 * Gain_X * d_frq_previous[1]);
001050  483b              LDR      r0,|L1.4416|
001052  6800              LDR      r0,[r0,#0]  ; Gain_X
001054  0040              LSLS     r0,r0,#1
001056  9016              STR      r0,[sp,#0x58]
001058  f7fffffe          BL       __aeabi_i2f
00105c  9017              STR      r0,[sp,#0x5c]
00105e  4839              LDR      r0,|L1.4420|
001060  6840              LDR      r0,[r0,#4]  ; d_frq_previous
001062  4601              MOV      r1,r0
001064  9016              STR      r0,[sp,#0x58]
001066  9817              LDR      r0,[sp,#0x5c]
001068  f7fffffe          BL       __aeabi_fmul
00106c  9019              STR      r0,[sp,#0x64]
00106e  981d              LDR      r0,[sp,#0x74]
001070  9015              STR      r0,[sp,#0x54]
001072  4835              LDR      r0,|L1.4424|
001074  6840              LDR      r0,[r0,#4]  ; frq_previous
001076  9014              STR      r0,[sp,#0x50]
001078  9915              LDR      r1,[sp,#0x54]
00107a  f7fffffe          BL       __aeabi_fsub
00107e  9017              STR      r0,[sp,#0x5c]
001080  482f              LDR      r0,|L1.4416|
001082  6800              LDR      r0,[r0,#0]  ; Gain_X
001084  4240              RSBS     r0,r0,#0
001086  f0800002          EOR      r0,r0,#2
00108a  9015              STR      r0,[sp,#0x54]
00108c  f7fffffe          BL       __aeabi_i2f
001090  9016              STR      r0,[sp,#0x58]
001092  9917              LDR      r1,[sp,#0x5c]
001094  f7fffffe          BL       __aeabi_fmul
001098  9018              STR      r0,[sp,#0x60]
00109a  9919              LDR      r1,[sp,#0x64]
00109c  f7fffffe          BL       __aeabi_fsub
0010a0  901a              STR      r0,[sp,#0x68]
0010a2  4824              LDR      r0,|L1.4404|
0010a4  6801              LDR      r1,[r0,#0]  ; T
0010a6  981a              LDR      r0,[sp,#0x68]
0010a8  f7fffffe          BL       __aeabi_fmul
0010ac  901b              STR      r0,[sp,#0x6c]
0010ae  4825              LDR      r0,|L1.4420|
0010b0  6840              LDR      r0,[r0,#4]  ; d_frq_previous
0010b2  4601              MOV      r1,r0
0010b4  901a              STR      r0,[sp,#0x68]
0010b6  981b              LDR      r0,[sp,#0x6c]
0010b8  f7fffffe          BL       __aeabi_fadd
0010bc  4923              LDR      r1,|L1.4428|
0010be  6048              STR      r0,[r1,#4]  ; d_frq_present
;;;223        frq_present[1] = frq_previous[1] + T * d_frq_present[1];
0010c0  4608              MOV      r0,r1
0010c2  6840              LDR      r0,[r0,#4]  ; d_frq_present
0010c4  4601              MOV      r1,r0
0010c6  901a              STR      r0,[sp,#0x68]
0010c8  481a              LDR      r0,|L1.4404|
0010ca  6800              LDR      r0,[r0,#0]  ; T
0010cc  f7fffffe          BL       __aeabi_fmul
0010d0  901b              STR      r0,[sp,#0x6c]
0010d2  481d              LDR      r0,|L1.4424|
0010d4  6840              LDR      r0,[r0,#4]  ; frq_previous
0010d6  4601              MOV      r1,r0
0010d8  901a              STR      r0,[sp,#0x68]
0010da  981b              LDR      r0,[sp,#0x6c]
0010dc  f7fffffe          BL       __aeabi_fadd
0010e0  491b              LDR      r1,|L1.4432|
0010e2  6048              STR      r0,[r1,#4]  ; frq_present
;;;224        
;;;225    	d_phi_present[0]=d_phi_previous[0]+T*(Pectoral_Coupling_Weight[0][1]*Pectoral_Coupling_Weight[0][1]*(phi_previous[1]-phi_previous[0]-Pectoral_Log_Angle[0][1])-2*(Pectoral_Coupling_Weight[0][1]+Pectoral_Coupling_Weight[0][2])*(d_phi_previous[0]-2*PI*Pectoral_Volcety)+Pectoral_Coupling_Weight[0][2]*Pectoral_Coupling_Weight[0][2]*(phi_previous[2]-phi_previous[0]-Pectoral_Log_Angle[0][2]));
0010e4  481b              LDR      r0,|L1.4436|
0010e6  6800              LDR      r0,[r0,#0]  ; phi_previous
0010e8  9009              STR      r0,[sp,#0x24]
0010ea  481a              LDR      r0,|L1.4436|
0010ec  6880              LDR      r0,[r0,#8]  ; phi_previous
0010ee  9008              STR      r0,[sp,#0x20]
0010f0  9909              LDR      r1,[sp,#0x24]
0010f2  e031              B        |L1.4440|
                  |L1.4340|
                          DCD      ||fai||
                  |L1.4344|
                          DCD      0xf01b866e
                  |L1.4348|
                          DCD      0x401921f9
                  |L1.4352|
                          DCD      dfai
                  |L1.4356|
                          DCD      dfai_previous
                  |L1.4360|
                          DCD      fai_previous
                  |L1.4364|
                          DCD      theta
                  |L1.4368|
                          DCD      vol
                  |L1.4372|
                          DCD      Pectoral_Amplitude
                  |L1.4376|
                          DCD      0x3c8ef34d
                  |L1.4380|
                          DCD      Pectoral_Dynamic_Offset
                  |L1.4384|
                          DCD      Pectoral_Phase_Dif
                  |L1.4388|
                          DCD      Pectoral_Log_Angle
                  |L1.4392|
                          DCD      Gain_R
                  |L1.4396|
                          DCD      d_amp_previous
                  |L1.4400|
                          DCD      amp_previous
                  |L1.4404|
                          DCD      T
                  |L1.4408|
                          DCD      d_amp_present
                  |L1.4412|
                          DCD      amp_present
                  |L1.4416|
                          DCD      Gain_X
                  |L1.4420|
                          DCD      d_frq_previous
                  |L1.4424|
                          DCD      frq_previous
                  |L1.4428|
                          DCD      d_frq_present
                  |L1.4432|
                          DCD      frq_present
                  |L1.4436|
                          DCD      phi_previous
                  |L1.4440|
001158  f7fffffe          BL       __aeabi_fsub
00115c  900a              STR      r0,[sp,#0x28]
00115e  48fe              LDR      r0,|L1.5464|
001160  6880              LDR      r0,[r0,#8]  ; Pectoral_Log_Angle
001162  4601              MOV      r1,r0
001164  9009              STR      r0,[sp,#0x24]
001166  980a              LDR      r0,[sp,#0x28]
001168  f7fffffe          BL       __aeabi_fsub
00116c  900c              STR      r0,[sp,#0x30]
00116e  48fb              LDR      r0,|L1.5468|
001170  6880              LDR      r0,[r0,#8]  ; Pectoral_Coupling_Weight
001172  900a              STR      r0,[sp,#0x28]
001174  48f9              LDR      r0,|L1.5468|
001176  6880              LDR      r0,[r0,#8]  ; Pectoral_Coupling_Weight
001178  9009              STR      r0,[sp,#0x24]
00117a  990a              LDR      r1,[sp,#0x28]
00117c  f7fffffe          BL       __aeabi_fmul
001180  900b              STR      r0,[sp,#0x2c]
001182  990c              LDR      r1,[sp,#0x30]
001184  f7fffffe          BL       __aeabi_fmul
001188  900d              STR      r0,[sp,#0x34]
00118a  f7fffffe          BL       __aeabi_f2d
00118e  e9cd0110          STRD     r0,r1,[sp,#0x40]
001192  48f3              LDR      r0,|L1.5472|
001194  6800              LDR      r0,[r0,#0]  ; Pectoral_Volcety
001196  f7fffffe          BL       __aeabi_f2d
00119a  4af2              LDR      r2,|L1.5476|
00119c  4bf2              LDR      r3,|L1.5480|
00119e  e9cd0100          STRD     r0,r1,[sp,#0]
0011a2  f7fffffe          BL       __aeabi_dmul
0011a6  e9cd0104          STRD     r0,r1,[sp,#0x10]
0011aa  48f0              LDR      r0,|L1.5484|
0011ac  6800              LDR      r0,[r0,#0]  ; d_phi_previous
0011ae  9001              STR      r0,[sp,#4]
0011b0  f7fffffe          BL       __aeabi_f2d
0011b4  e9cd0102          STRD     r0,r1,[sp,#8]
0011b8  e9dd2304          LDRD     r2,r3,[sp,#0x10]
0011bc  f7fffffe          BL       __aeabi_dsub
0011c0  e9cd0108          STRD     r0,r1,[sp,#0x20]
0011c4  48e5              LDR      r0,|L1.5468|
0011c6  6880              LDR      r0,[r0,#8]  ; Pectoral_Coupling_Weight
0011c8  9003              STR      r0,[sp,#0xc]
0011ca  48e4              LDR      r0,|L1.5468|
0011cc  6840              LDR      r0,[r0,#4]  ; Pectoral_Coupling_Weight
0011ce  9002              STR      r0,[sp,#8]
0011d0  9903              LDR      r1,[sp,#0xc]
0011d2  f7fffffe          BL       __aeabi_fadd
0011d6  f04f4180          MOV      r1,#0x40000000
0011da  9004              STR      r0,[sp,#0x10]
0011dc  f7fffffe          BL       __aeabi_fmul
0011e0  9005              STR      r0,[sp,#0x14]
0011e2  f7fffffe          BL       __aeabi_f2d
0011e6  e9cd0106          STRD     r0,r1,[sp,#0x18]
0011ea  e9dd2308          LDRD     r2,r3,[sp,#0x20]
0011ee  f7fffffe          BL       __aeabi_dmul
0011f2  e9cd010c          STRD     r0,r1,[sp,#0x30]
0011f6  48de              LDR      r0,|L1.5488|
0011f8  6800              LDR      r0,[r0,#0]  ; phi_previous
0011fa  9005              STR      r0,[sp,#0x14]
0011fc  48dc              LDR      r0,|L1.5488|
0011fe  6840              LDR      r0,[r0,#4]  ; phi_previous
001200  9004              STR      r0,[sp,#0x10]
001202  9905              LDR      r1,[sp,#0x14]
001204  f7fffffe          BL       __aeabi_fsub
001208  9006              STR      r0,[sp,#0x18]
00120a  48d3              LDR      r0,|L1.5464|
00120c  6840              LDR      r0,[r0,#4]  ; Pectoral_Log_Angle
00120e  4601              MOV      r1,r0
001210  9005              STR      r0,[sp,#0x14]
001212  9806              LDR      r0,[sp,#0x18]
001214  f7fffffe          BL       __aeabi_fsub
001218  9008              STR      r0,[sp,#0x20]
00121a  48d0              LDR      r0,|L1.5468|
00121c  6840              LDR      r0,[r0,#4]  ; Pectoral_Coupling_Weight
00121e  9006              STR      r0,[sp,#0x18]
001220  48ce              LDR      r0,|L1.5468|
001222  6840              LDR      r0,[r0,#4]  ; Pectoral_Coupling_Weight
001224  9005              STR      r0,[sp,#0x14]
001226  9906              LDR      r1,[sp,#0x18]
001228  f7fffffe          BL       __aeabi_fmul
00122c  9007              STR      r0,[sp,#0x1c]
00122e  9908              LDR      r1,[sp,#0x20]
001230  f7fffffe          BL       __aeabi_fmul
001234  9009              STR      r0,[sp,#0x24]
001236  f7fffffe          BL       __aeabi_f2d
00123a  e9cd010a          STRD     r0,r1,[sp,#0x28]
00123e  e9dd230c          LDRD     r2,r3,[sp,#0x30]
001242  f7fffffe          BL       __aeabi_dsub
001246  e9cd010e          STRD     r0,r1,[sp,#0x38]
00124a  e9dd2310          LDRD     r2,r3,[sp,#0x40]
00124e  f7fffffe          BL       __aeabi_dadd
001252  e9cd0114          STRD     r0,r1,[sp,#0x50]
001256  48c7              LDR      r0,|L1.5492|
001258  6800              LDR      r0,[r0,#0]  ; T
00125a  f7fffffe          BL       __aeabi_f2d
00125e  e9cd0112          STRD     r0,r1,[sp,#0x48]
001262  e9dd2314          LDRD     r2,r3,[sp,#0x50]
001266  f7fffffe          BL       __aeabi_dmul
00126a  e9cd0118          STRD     r0,r1,[sp,#0x60]
00126e  48bf              LDR      r0,|L1.5484|
001270  6800              LDR      r0,[r0,#0]  ; d_phi_previous
001272  9015              STR      r0,[sp,#0x54]
001274  f7fffffe          BL       __aeabi_f2d
001278  e9cd0116          STRD     r0,r1,[sp,#0x58]
00127c  e9dd2318          LDRD     r2,r3,[sp,#0x60]
001280  f7fffffe          BL       __aeabi_dadd
001284  e9cd011a          STRD     r0,r1,[sp,#0x68]
001288  f7fffffe          BL       __aeabi_d2f
00128c  49ba              LDR      r1,|L1.5496|
00128e  6008              STR      r0,[r1,#0]  ; d_phi_present
;;;226    	phi_present[0]=phi_previous[0]+T*d_phi_present[0];
001290  4608              MOV      r0,r1
001292  6800              LDR      r0,[r0,#0]  ; d_phi_present
001294  4601              MOV      r1,r0
001296  901a              STR      r0,[sp,#0x68]
001298  48b6              LDR      r0,|L1.5492|
00129a  6800              LDR      r0,[r0,#0]  ; T
00129c  f7fffffe          BL       __aeabi_fmul
0012a0  901b              STR      r0,[sp,#0x6c]
0012a2  48b3              LDR      r0,|L1.5488|
0012a4  6800              LDR      r0,[r0,#0]  ; phi_previous
0012a6  4601              MOV      r1,r0
0012a8  901a              STR      r0,[sp,#0x68]
0012aa  981b              LDR      r0,[sp,#0x6c]
0012ac  f7fffffe          BL       __aeabi_fadd
0012b0  49b2              LDR      r1,|L1.5500|
0012b2  6008              STR      r0,[r1,#0]  ; phi_present
;;;227        
;;;228    	d_phi_present[1]=d_phi_previous[1]+T*(Pectoral_Coupling_Weight[1][0]*Pectoral_Coupling_Weight[1][0]*(phi_previous[0]-phi_previous[1]-Pectoral_Log_Angle[1][0])-2*(Pectoral_Coupling_Weight[1][0]+Pectoral_Coupling_Weight[1][2])*(d_phi_previous[1]-2*PI*Pectoral_Volcety)+Pectoral_Coupling_Weight[1][2]*Pectoral_Coupling_Weight[1][2]*(phi_previous[2]-phi_previous[1]-Pectoral_Log_Angle[1][2]));
0012b4  48ae              LDR      r0,|L1.5488|
0012b6  6840              LDR      r0,[r0,#4]  ; phi_previous
0012b8  9009              STR      r0,[sp,#0x24]
0012ba  48ad              LDR      r0,|L1.5488|
0012bc  6880              LDR      r0,[r0,#8]  ; phi_previous
0012be  9008              STR      r0,[sp,#0x20]
0012c0  9909              LDR      r1,[sp,#0x24]
0012c2  f7fffffe          BL       __aeabi_fsub
0012c6  900a              STR      r0,[sp,#0x28]
0012c8  48a3              LDR      r0,|L1.5464|
0012ca  6940              LDR      r0,[r0,#0x14]
0012cc  4601              MOV      r1,r0
0012ce  9009              STR      r0,[sp,#0x24]
0012d0  980a              LDR      r0,[sp,#0x28]
0012d2  f7fffffe          BL       __aeabi_fsub
0012d6  900c              STR      r0,[sp,#0x30]
0012d8  48a0              LDR      r0,|L1.5468|
0012da  6940              LDR      r0,[r0,#0x14]
0012dc  900a              STR      r0,[sp,#0x28]
0012de  489f              LDR      r0,|L1.5468|
0012e0  6940              LDR      r0,[r0,#0x14]
0012e2  9009              STR      r0,[sp,#0x24]
0012e4  990a              LDR      r1,[sp,#0x28]
0012e6  f7fffffe          BL       __aeabi_fmul
0012ea  900b              STR      r0,[sp,#0x2c]
0012ec  990c              LDR      r1,[sp,#0x30]
0012ee  f7fffffe          BL       __aeabi_fmul
0012f2  900d              STR      r0,[sp,#0x34]
0012f4  f7fffffe          BL       __aeabi_f2d
0012f8  e9cd0110          STRD     r0,r1,[sp,#0x40]
0012fc  4898              LDR      r0,|L1.5472|
0012fe  6800              LDR      r0,[r0,#0]  ; Pectoral_Volcety
001300  f7fffffe          BL       __aeabi_f2d
001304  4a97              LDR      r2,|L1.5476|
001306  4b98              LDR      r3,|L1.5480|
001308  e9cd0100          STRD     r0,r1,[sp,#0]
00130c  f7fffffe          BL       __aeabi_dmul
001310  e9cd0104          STRD     r0,r1,[sp,#0x10]
001314  4895              LDR      r0,|L1.5484|
001316  6840              LDR      r0,[r0,#4]  ; d_phi_previous
001318  9001              STR      r0,[sp,#4]
00131a  f7fffffe          BL       __aeabi_f2d
00131e  e9cd0102          STRD     r0,r1,[sp,#8]
001322  e9dd2304          LDRD     r2,r3,[sp,#0x10]
001326  f7fffffe          BL       __aeabi_dsub
00132a  e9cd0108          STRD     r0,r1,[sp,#0x20]
00132e  488b              LDR      r0,|L1.5468|
001330  6940              LDR      r0,[r0,#0x14]
001332  9003              STR      r0,[sp,#0xc]
001334  4889              LDR      r0,|L1.5468|
001336  68c0              LDR      r0,[r0,#0xc]  ; Pectoral_Coupling_Weight
001338  9002              STR      r0,[sp,#8]
00133a  9903              LDR      r1,[sp,#0xc]
00133c  f7fffffe          BL       __aeabi_fadd
001340  f04f4180          MOV      r1,#0x40000000
001344  9004              STR      r0,[sp,#0x10]
001346  f7fffffe          BL       __aeabi_fmul
00134a  9005              STR      r0,[sp,#0x14]
00134c  f7fffffe          BL       __aeabi_f2d
001350  e9cd0106          STRD     r0,r1,[sp,#0x18]
001354  e9dd2308          LDRD     r2,r3,[sp,#0x20]
001358  f7fffffe          BL       __aeabi_dmul
00135c  e9cd010c          STRD     r0,r1,[sp,#0x30]
001360  4883              LDR      r0,|L1.5488|
001362  6840              LDR      r0,[r0,#4]  ; phi_previous
001364  9005              STR      r0,[sp,#0x14]
001366  4882              LDR      r0,|L1.5488|
001368  6800              LDR      r0,[r0,#0]  ; phi_previous
00136a  9004              STR      r0,[sp,#0x10]
00136c  9905              LDR      r1,[sp,#0x14]
00136e  f7fffffe          BL       __aeabi_fsub
001372  9006              STR      r0,[sp,#0x18]
001374  4878              LDR      r0,|L1.5464|
001376  68c0              LDR      r0,[r0,#0xc]  ; Pectoral_Log_Angle
001378  4601              MOV      r1,r0
00137a  9005              STR      r0,[sp,#0x14]
00137c  9806              LDR      r0,[sp,#0x18]
